th (in details)                    transform usually none (1085/1356)  BUT uppercase x271 on: accountability, churn, cluster-health, cost-scissors, federal-money, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, sources, timeline, wages
th (in details)                    size      usually 14px (1092/1356)  BUT 12px x264 on: accountability, churn, cluster-health, cost-scissors, federal-money, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, sources, wages
th (in details)                    color     usually rgb(20, 26, 28) (1085/1356)  BUT rgb(101, 102, 97) x264 on: accountability, churn, cluster-health, cost-scissors, federal-money, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, sources, wages
th (in details)                    spacing   usually normal (1085/1356)  BUT 1.08px x264 on: accountability, churn, cluster-health, cost-scissors, federal-money, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, sources, wages
td (in details)                    size      usually 14px (4983/5024)  BUT 15.5px x41 on: timeline
td                                 color     usually rgb(58, 68, 72) (86/115)  BUT rgb(20, 26, 28) x27 on: sources, timeline
p                                  weight    usually 400 (191/208)  BUT 900 x17 on: accountability, churn, cluster-health, cost-scissors, federal-money, funding-map, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, sources, timeline, wages
p                                  spacing   usually normal (191/208)  BUT -0.6px x17 on: accountability, churn, cluster-health, cost-scissors, federal-money, funding-map, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, sources, timeline, wages
p.pv-method-note (in details)      left      usually 396 (65/81)  BUT 380 x16 on: accountability, churn, cluster-health, cost-scissors, federal-money, funding-map, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, timeline, wages
p.pv-method-note (in details)      width     usually 664 (65/81)  BUT 680 x16 on: accountability, churn, cluster-health, cost-scissors, federal-money, funding-map, laborshed, location-quotient, occupations, patents, peers, realwage, revisions, scorecard, timeline, wages
td                                 size      usually 13.5px (86/115)  BUT 14px x15 on: sources
th                                 spacing   usually normal (54/75)  BUT 1.08px x12 on: accountability, sources, timeline
td                                 size      usually 13.5px (86/115)  BUT 15.5px x12 on: timeline
th                                 size      usually 14px (58/75)  BUT 12px x11 on: accountability, sources
th                                 color     usually rgb(20, 26, 28) (54/75)  BUT rgb(101, 102, 97) x11 on: accountability, sources
th (in details)                    color     usually rgb(20, 26, 28) (1085/1356)  BUT rgb(255, 255, 255) x7 on: timeline
th (in details)                    spacing   usually normal (1085/1356)  BUT 0.84px x7 on: timeline
p                                  left      usually 380 (141/208)  BUT 400 x6 on: sources
p                                  width     usually 680 (140/208)  BUT 660 x6 on: sources
th                                 color     usually rgb(20, 26, 28) (54/75)  BUT rgb(12, 100, 115) x5 on: funding-map, timeline
th                                 size      usually 14px (58/75)  BUT 12.5px x4 on: funding-map
th                                 color     usually rgb(20, 26, 28) (54/75)  BUT rgb(255, 255, 255) x4 on: timeline
th                                 spacing   usually normal (54/75)  BUT 0.625px x4 on: funding-map
th                                 spacing   usually normal (54/75)  BUT 0.84px x4 on: timeline
h3                                 transform usually none (124/128)  BUT uppercase x4 on: funding-map, timeline
summary (in details)               size      usually 13.5px (68/75)  BUT 13px x3 on: sources
li                                 size      usually 16.5px (119/125)  BUT 14px x3 on: accountability
li                                 size      usually 16.5px (119/125)  BUT 17px x3 on: timeline
li                                 weight    usually 400 (122/125)  BUT 700 x3 on: accountability
li                                 color     usually rgb(58, 68, 72) (122/125)  BUT rgb(20, 26, 28) x3 on: accountability
p                                  width     usually 680 (140/208)  BUT 212 x3 on: sources
p.foot-id                          size      usually 13px (13/16)  BUT 14px x3 on: churn, cost-scissors, sources
p.foot-id                          spacing   usually normal (11/16)  BUT 0.26px x3 on: cluster-health, peers, wages
p.byline                           color     usually rgb(156, 196, 202) (15/17)  BUT rgb(159, 203, 210) x2 on: location-quotient, occupations
summary (in details)               size      usually 13.5px (68/75)  BUT 14px x2 on: location-quotient
summary (in details)               size      usually 13.5px (68/75)  BUT 16px x2 on: timeline
